==============================================================
THRESHOLD NUMBER OF HITS =258
********             SOLID SEQUENCES                  ********
Sequence LI X =77 Y =62 HITS =782
Sequence QG X =39 Y =26 HITS =275
Sequence MD X =91 Y =31 HITS =504
Sequence FC X =91 Y =50 HITS =463
Sequence CN X =25 Y =58 HITS =843
Sequence LA X =83 Y =32 HITS =413
Sequence FN X =59 Y =79 HITS =709
Sequence NN X =93 Y =83 HITS =392
Sequence NH X =100 Y =23 HITS =696
Sequence HD X =64 Y =38 HITS =507
Sequence MB X =66 Y =18 HITS =600
Sequence BH X =60 Y =55 HITS =716
Sequence ZS X =14 Y =74 HITS =371
Sequence NC X =88 Y =3 HITS =398
Sequence CG X =71 Y =76 HITS =327
Sequence GL X =30 Y =78 HITS =524
Sequence LL X =99 Y =79 HITS =372
Sequence DE X =100 Y =64 HITS =325
Sequence NK X =64 Y =100 HITS =899
Sequence TI X =30 Y =1 HITS =310
Sequence IL X =70 Y =68 HITS =601
Sequence KS X =15 Y =34 HITS =293
Sequence DL X =61 Y =71 HITS =518
Sequence OV X =24 Y =23 HITS =725
Sequence ZQ X =29 Y =91 HITS =418
Sequence VV X =100 Y =98 HITS =423
Sequence WC X =68 Y =1 HITS =264
Sequence GA X =88 Y =41 HITS =367
Sequence AL X =39 Y =48 HITS =413
Sequence LE X =81 Y =55 HITS =455
Sequence ER X =6 Y =22 HITS =423
Sequence PH X =54 Y =31 HITS =300
Sequence HR X =6 Y =22 HITS =423
Sequence RD X =56 Y =20 HITS =382
Sequence DJ X =45 Y =41 HITS =281
Sequence JZ X =1 Y =53 HITS =274
Sequence VI X =24 Y =1 HITS =395
Sequence IA X =100 Y =52 HITS =369
Sequence RW X =8 Y =100 HITS =275
Sequence VO X =46 Y =1 HITS =268
Sequence RZ X =12 Y =82 HITS =282
Sequence ZT X =14 Y =74 HITS =371
Sequence RU X =12 Y =82 HITS =282
Sequence KK X =97 Y =78 HITS =336
Sequence WD X =68 Y =1 HITS =264
Sequence IV X =1 Y =1 HITS =1716


********             LONG SEQUENCES                  ********
Sequence CN -> NH (CNH)  [COUNT 71]
Sequence NH -> HD (NHD)  [COUNT 90]
Sequence NH -> HD -> DL (NHDL)  [COUNT 40]
Sequence BH -> HD (BHD)  [COUNT 33]
Sequence LI -> IV (LIV)  [COUNT 15]
Sequence MB -> BH (MBH)  [COUNT 262]
Sequence MB -> BH -> HD (MBHD)  [COUNT 80]
Sequence FN -> NC (FNC)  [COUNT 60]
Sequence NC -> CN (NCN)  [COUNT 40]
Sequence NH -> HD -> DL -> LE (NHDLE)  [COUNT 25]
Sequence DL -> LE (DLE)  [COUNT 40]
Sequence GL -> LA (GLA)  [COUNT 60]
Sequence MD -> DL (MDL)  [COUNT 66]
Sequence FC -> CN (FCN)  [COUNT 158]
Sequence FC -> CN -> NH (FCNH)  [COUNT 64]
Sequence GA -> AL (GAL)  [COUNT 58]
Sequence LA -> AL (LAL)  [COUNT 32]
Sequence GA -> AL -> LE (GALE)  [COUNT 11]
Sequence OV -> VI (OVI)  [COUNT 36]
Sequence LI -> IV -> VI (LIVI)  [COUNT 6]
Sequence LE -> ER (LER)  [COUNT 13]
Sequence HR -> RD (HRD)  [COUNT 46]
Sequence DL -> LE -> ER (DLER)  [COUNT 13]
Sequence GA -> AL -> LE -> ER (GALER)  [COUNT 5]
Sequence NH -> HD -> DL -> LE -> ER (NHDLER)  [COUNT 5]
Sequence FN -> NC -> CG (FNCG)  [COUNT 30]
Sequence FN -> NC -> CG -> GL (FNCGL)  [COUNT 20]
Sequence CG -> GA (CGA)  [COUNT 17]
Sequence CG -> GA -> AL (CGAL)  [COUNT 17]
Sequence CG -> GA -> AL -> LE (CGALE)  [COUNT 17]
Sequence CG -> GA -> AL -> LE -> ER (CGALER)  [COUNT 17]
Sequence OV -> VV (OVV)  [COUNT 59]
Sequence MD -> DE (MDE)  [COUNT 49]
Sequence OV -> VI -> IA (OVIA)  [COUNT 23]
Sequence OV -> VI -> IA -> AL (OVIAL)  [COUNT 16]
Sequence VI -> IA (VIA)  [COUNT 46]
Sequence NC -> CG (NCG)  [COUNT 10]
Sequence LI -> IV -> VI -> IA (LIVIA)  [COUNT 2]
Sequence TI -> IL (TIL)  [COUNT 26]
Sequence VI -> IA -> AL (VIAL)  [COUNT 9]
Sequence LL -> LE (LLE)  [COUNT 16]
Sequence IL -> LL (ILL)  [COUNT 38]
Sequence IL -> LL -> LI (ILLI)  [COUNT 23]
Sequence OV -> VI -> IA -> AL -> LL (OVIALL)  [COUNT 5]
Sequence OV -> VI -> IA -> AL -> LL -> LI (OVIALLI)  [COUNT 5]
Sequence FN -> NN (FNN)  [COUNT 29]
Sequence FN -> NN -> NH (FNNH)  [COUNT 15]
Sequence FN -> NN -> NH -> HD (FNNHD)  [COUNT 15]
Sequence FN -> NN -> NH -> HD -> DL (FNNHDL)  [COUNT 8]
Sequence TI -> IL -> LL (TILL)  [COUNT 15]
Sequence LA -> AL -> LL (LALL)  [COUNT 8]
Sequence LA -> AL -> LL -> LI (LALLI)  [COUNT 8]
Sequence FC -> CN -> NN (FCNN)  [COUNT 15]
Sequence FC -> CN -> NN -> NH (FCNNH)  [COUNT 15]
Sequence FC -> CN -> NN -> NH -> HD (FCNNHD)  [COUNT 15]
Sequence FC -> CN -> NN -> NH -> HD -> DL (FCNNHDL)  [COUNT 8]
Sequence FC -> CN -> NN -> NH -> HD -> DL -> LE (FCNNHDLE)  [COUNT 8]
Sequence FC -> CN -> NN -> NH -> HD -> DL -> LE -> ER (FCNNHDLER)  [COUNT 8]
Sequence PH -> HR (PHR)  [COUNT 43]
Sequence PH -> HR -> RD (PHRD)  [COUNT 43]
Sequence IL -> LL -> LI -> IV (ILLIV)  [COUNT 8]
Sequence IL -> LL -> LI -> IV -> VI (ILLIVI)  [COUNT 8]
Sequence IL -> LL -> LI -> IV -> VI -> IA (ILLIVIA)  [COUNT 8]
Sequence FN -> NC -> CG -> GL -> LL (FNCGLL)  [COUNT 7]
Sequence NN -> NK (NNK)  [COUNT 35]
Sequence NC -> CN -> NN (NCNN)  [COUNT 14]
Sequence NC -> CN -> NN -> NK (NCNNK)  [COUNT 14]
Sequence NN -> NH (NNH)  [COUNT 7]
Sequence NN -> NH -> HD (NNHD)  [COUNT 7]
Sequence NN -> NH -> HD -> DL (NNHDL)  [COUNT 7]
Sequence NN -> NH -> HD -> DL -> LE (NNHDLE)  [COUNT 7]
Sequence CN -> NN (CNN)  [COUNT 7]
Sequence CN -> NN -> NK (CNNK)  [COUNT 7]
Sequence NN -> NK -> KS (NNKS)  [COUNT 10]
Sequence NC -> CN -> NN -> NK -> KS (NCNNKS)  [COUNT 10]
Sequence NK -> KS (NKS)  [COUNT 10]
Sequence RZ -> ZT (RZT)  [COUNT 4]
Sequence LE -> ER -> RU (LERU)  [COUNT 4]
Sequence PH -> HR -> RD -> DJ (PHRDJ)  [COUNT 18]
Sequence DL -> LE -> ER -> RU (DLERU)  [COUNT 4]
Sequence CG -> GA -> AL -> LE -> ER -> RU (CGALERU)  [COUNT 2]
Sequence FC -> CN -> NN -> NH -> HD -> DL -> LE -> ER -> RW (FCNNHDLERW)  [COUNT 4]
Sequence MD -> DJ (MDJ)  [COUNT 3]
Sequence PH -> HR -> RD -> DJ -> JZ (PHRDJZ)  [COUNT 11]
Sequence HR -> RD -> DJ (HRDJ)  [COUNT 3]
Sequence HR -> RD -> DJ -> JZ (HRDJZ)  [COUNT 3]
Sequence HR -> RD -> DJ -> JZ -> ZQ (HRDJZQ)  [COUNT 3]
Sequence VV -> VO (VVO)  [COUNT 11]
Sequence VV -> VO -> OV (VVOV)  [COUNT 7]
Sequence VV -> VO -> OV -> VI (VVOVI)  [COUNT 5]
Sequence VV -> VO -> OV -> VI -> IA (VVOVIA)  [COUNT 5]
Sequence VV -> VO -> OV -> VI -> IA -> AL (VVOVIAL)  [COUNT 3]
Sequence VV -> VO -> OV -> VI -> IA -> AL -> LL (VVOVIALL)  [COUNT 3]
Sequence VV -> VO -> OV -> VI -> IA -> AL -> LL -> LI (VVOVIALLI)  [COUNT 3]
Sequence PH -> HR -> RD -> DJ -> JZ -> ZQ (PHRDJZQ)  [COUNT 3]
Sequence JZ -> ZQ (JZQ)  [COUNT 3]
Sequence QG -> GL (QGL)  [COUNT 8]
Sequence QG -> GL -> LA (QGLA)  [COUNT 6]
Sequence WC -> CG (WCG)  [COUNT 5]
Sequence ZQ -> QG (ZQG)  [COUNT 4]
Sequence ZQ -> QG -> GL (ZQGL)  [COUNT 4]
Sequence ZQ -> QG -> GL -> LA (ZQGLA)  [COUNT 2]
Sequence WC -> CG -> GA (WCGA)  [COUNT 3]
Sequence WC -> CG -> GA -> AL (WCGAL)  [COUNT 3]
Sequence WC -> CG -> GA -> AL -> LE (WCGALE)  [COUNT 3]
Sequence WC -> CG -> GA -> AL -> LE -> ER (WCGALER)  [COUNT 3]
Sequence WC -> CG -> GA -> AL -> LE -> ER -> RU (WCGALERU)  [COUNT 2]
Sequence FC -> CN -> NN -> NH -> HD -> DL -> LE -> ER -> RW -> WD (FCNNHDLERWD)  [COUNT 2]
********             HOLLOW SEQUENCES                  ********
Sequence IQ X =2 Y =44 HITS =218

Sequence GM X =39 Y =81 HITS =131

Sequence DF X =93 Y =60 HITS =75

Sequence NG X =100 Y =15 HITS =167

Sequence ML X =90 Y =77 HITS =87

Sequence AF X =49 Y =55 HITS =182

Sequence DM X =51 Y =71 HITS =133

Sequence DV X =14 Y =42 HITS =215

Sequence VZ X =14 Y =63 HITS =250

Sequence SF X =59 Y =1 HITS =181

Sequence LM X =86 Y =85 HITS =221

Sequence FD X =87 Y =66 HITS =79

Sequence EK X =47 Y =33 HITS =127

Sequence KN X =59 Y =89 HITS =141

Sequence KT X =5 Y =1 HITS =178

Sequence LN X =79 Y =85 HITS =111

Sequence SE X =58 Y =12 HITS =94

