==============================================================
THRESHOLD NUMBER OF HITS =229
********             SOLID SEQUENCES                  ********
Sequence LI X =45 Y =84 HITS =539
Sequence QG X =51 Y =1 HITS =303
Sequence GL X =100 Y =35 HITS =336
Sequence LA X =67 Y =47 HITS =372
Sequence NN X =12 Y =99 HITS =942
Sequence NH X =45 Y =74 HITS =470
Sequence MB X =65 Y =25 HITS =442
Sequence BG X =78 Y =69 HITS =271
Sequence GA X =66 Y =87 HITS =454
Sequence AL X =92 Y =1 HITS =654
Sequence LE X =65 Y =76 HITS =467
Sequence ER X =7 Y =18 HITS =415
Sequence WC X =48 Y =35 HITS =305
Sequence CG X =90 Y =100 HITS =447
Sequence UL X =44 Y =16 HITS =302
Sequence AN X =68 Y =1 HITS =491
Sequence NK X =41 Y =65 HITS =526
Sequence JG X =88 Y =30 HITS =423
Sequence LL X =20 Y =99 HITS =499
Sequence EB X =74 Y =59 HITS =351
Sequence BN X =91 Y =21 HITS =347
Sequence HO X =100 Y =26 HITS =356
Sequence OV X =26 Y =22 HITS =720
Sequence MD X =55 Y =76 HITS =475
Sequence DE X =45 Y =100 HITS =571
Sequence EK X =84 Y =12 HITS =275
Sequence IA X =71 Y =100 HITS =530
Sequence RV X =6 Y =67 HITS =324
Sequence VI X =23 Y =1 HITS =236
Sequence KN X =100 Y =89 HITS =395
Sequence JZ X =17 Y =46 HITS =252
Sequence DL X =87 Y =72 HITS =544
Sequence FC X =80 Y =99 HITS =354
Sequence CN X =84 Y =1 HITS =1021
Sequence VV X =1 Y =96 HITS =361
Sequence HR X =7 Y =18 HITS =415
Sequence NJ X =36 Y =82 HITS =268
Sequence VK X =26 Y =10 HITS =240
Sequence KC X =57 Y =87 HITS =486
Sequence SG X =39 Y =34 HITS =272
Sequence IU X =1 Y =15 HITS =259
Sequence OB X =59 Y =50 HITS =327
Sequence BJ X =78 Y =69 HITS =271
Sequence ZS X =32 Y =57 HITS =243
Sequence WN X =44 Y =25 HITS =237
Sequence CL X =76 Y =14 HITS =283
Sequence LJ X =79 Y =90 HITS =245
Sequence EO X =100 Y =25 HITS =374
Sequence NM X =32 Y =66 HITS =421
Sequence WD X =48 Y =35 HITS =305
Sequence ZZ X =6 Y =96 HITS =234
Sequence IV X =1 Y =1 HITS =1642
Sequence UU X =6 Y =96 HITS =234


********             LONG SEQUENCES                  ********
Sequence CN -> NN (CNN)  [COUNT 229]
Sequence IA -> AN (IAN)  [COUNT 102]
Sequence KC -> CN (KCN)  [COUNT 76]
Sequence KC -> CN -> NN (KCNN)  [COUNT 50]
Sequence CN -> NM (CNM)  [COUNT 23]
Sequence CN -> NM -> MB (CNMB)  [COUNT 23]
Sequence KC -> CN -> NM (KCNM)  [COUNT 24]
Sequence KC -> CN -> NM -> MB (KCNMB)  [COUNT 24]
Sequence CN -> NN -> NM (CNNM)  [COUNT 11]
Sequence CN -> NN -> NM -> MB (CNNMB)  [COUNT 11]
Sequence KN -> NM (KNM)  [COUNT 44]
Sequence KN -> NN (KNN)  [COUNT 85]
Sequence NM -> MB (NMB)  [COUNT 7]
Sequence IA -> AL (IAL)  [COUNT 22]
Sequence LI -> IV (LIV)  [COUNT 4]
Sequence KC -> CN -> NN -> NK (KCNNK)  [COUNT 41]
Sequence AN -> NK (ANK)  [COUNT 40]
Sequence KN -> NN -> NK (KNNK)  [COUNT 64]
Sequence CN -> NN -> NK (CNNK)  [COUNT 43]
Sequence IA -> AN -> NK (IANK)  [COUNT 20]
Sequence DE -> EB (DEB)  [COUNT 2]
Sequence MD -> DE (MDE)  [COUNT 171]
Sequence MD -> DL (MDL)  [COUNT 38]
Sequence CN -> NH (CNH)  [COUNT 25]
Sequence CN -> NN -> NH (CNNH)  [COUNT 13]
Sequence NN -> NH (NNH)  [COUNT 55]
Sequence MD -> DE -> EB (MDEB)  [COUNT 38]
Sequence LE -> EB (LEB)  [COUNT 1]
Sequence DL -> LE (DLE)  [COUNT 93]
Sequence AL -> LE (ALE)  [COUNT 3]
Sequence AL -> LL (ALL)  [COUNT 40]
Sequence AL -> LL -> LE (ALLE)  [COUNT 1]
Sequence AL -> LL -> LE -> EB (ALLEB)  [COUNT 1]
Sequence LL -> LI (LLI)  [COUNT 36]
Sequence CG -> GL (CGL)  [COUNT 54]
Sequence CG -> GL -> LL (CGLL)  [COUNT 54]
Sequence CG -> GL -> LL -> LE (CGLLE)  [COUNT 54]
Sequence CG -> GL -> LL -> LE -> EB (CGLLEB)  [COUNT 54]
Sequence JG -> GA (JGA)  [COUNT 89]
Sequence JG -> GA -> AL (JGAL)  [COUNT 89]
Sequence AL -> LL -> LI (ALLI)  [COUNT 36]
Sequence AL -> LL -> LI -> IV (ALLIV)  [COUNT 18]
Sequence CG -> GA (CGA)  [COUNT 24]
