THRESHOLD NUMBER OF HITS =257
********             SOLID SEQUENCES                  ********
Sequence NK X =90 Y =50 HITS =740
Sequence RV X =83 Y =74 HITS =463
Sequence VV X =100 Y =89 HITS =592
Sequence OV X =34 Y =100 HITS =418
Sequence VI X =1 Y =76 HITS =308
Sequence IA X =73 Y =1 HITS =685
Sequence KW X =10 Y =100 HITS =352
Sequence WR X =76 Y =100 HITS =444
Sequence RD X =16 Y =41 HITS =394
Sequence DI X =44 Y =40 HITS =357
Sequence QZ X =67 Y =77 HITS =284
Sequence CG X =80 Y =36 HITS =581
Sequence GA X =65 Y =17 HITS =431
Sequence NC X =27 Y =9 HITS =511
Sequence LL X =88 Y =1 HITS =680
Sequence LE X =54 Y =15 HITS =487
Sequence EB X =60 Y =27 HITS =337
Sequence BN X =55 Y =62 HITS =532
Sequence NH X =55 Y =1 HITS =705
Sequence HO X =56 Y =75 HITS =578
Sequence QF X =16 Y =67 HITS =266
Sequence KN X =88 Y =61 HITS =463
Sequence NN X =96 Y =1 HITS =679
Sequence WS X =83 Y =99 HITS =300
Sequence OU X =22 Y =100 HITS =270
Sequence IL X =82 Y =52 HITS =300
Sequence LI X =98 Y =38 HITS =527
Sequence ZS X =65 Y =100 HITS =324
Sequence NM X =96 Y =60 HITS =406
Sequence MB X =1 Y =13 HITS =838
Sequence BH X =61 Y =37 HITS =574
Sequence JF X =42 Y =24 HITS =293
Sequence FC X =69 Y =27 HITS =519
Sequence CN X =48 Y =70 HITS =595
Sequence LM X =100 Y =10 HITS =467
Sequence MD X =63 Y =1 HITS =649
Sequence UA X =1 Y =23 HITS =380
Sequence AF X =52 Y =45 HITS =553
Sequence DL X =72 Y =46 HITS =353
Sequence LA X =17 Y =1 HITS =612
Sequence ZZ X =100 Y =81 HITS =342
Sequence NJ X =99 Y =29 HITS =325
Sequence JG X =33 Y =33 HITS =335
Sequence AL X =40 Y =54 HITS =977
Sequence ER X =14 Y =91 HITS =433
Sequence EO X =56 Y =75 HITS =578
Sequence EK X =30 Y =41 HITS =266
Sequence IV X =1 Y =100 HITS =1926
Sequence HR X =14 Y =91 HITS =433


********             LONG SEQUENCES                  ********
Sequence LA -> AL (LAL)  [COUNT 71]
Sequence AL -> LL (ALL)  [COUNT 60]
Sequence MB -> BH (MBH)  [COUNT 231]
Sequence LA -> AF (LAF)  [COUNT 105]
Sequence NN -> NH (NNH)  [COUNT 17]
Sequence BN -> NH (BNH)  [COUNT 70]
Sequence MB -> BN (MBN)  [COUNT 51]
Sequence BN -> NH -> HO (BNHO)  [COUNT 67]
Sequence NH -> HO (NHO)  [COUNT 10]
Sequence NN -> NK (NNK)  [COUNT 76]
Sequence IA -> AL (IAL)  [COUNT 49]
Sequence IA -> AL -> LL (IALL)  [COUNT 38]
Sequence CN -> NH (CNH)  [COUNT 7]
Sequence CN -> NN (CNN)  [COUNT 84]
Sequence CN -> NN -> NK (CNNK)  [COUNT 63]
Sequence CN -> NH -> HO (CNHO)  [COUNT 2]
Sequence IA -> AL -> LL -> LI (IALLI)  [COUNT 29]
Sequence AL -> LE (ALE)  [COUNT 18]
Sequence LL -> LE (LLE)  [COUNT 96]
Sequence LL -> LI (LLI)  [COUNT 12]
Sequence AL -> LL -> LE (ALLE)  [COUNT 5]
Sequence FC -> CN (FCN)  [COUNT 82]
Sequence AF -> FC (AFC)  [COUNT 7]
Sequence AF -> FC -> CN (AFCN)  [COUNT 5]
Sequence AF -> FC -> CN -> NH (AFCNH)  [COUNT 5]
Sequence AF -> FC -> CN -> NH -> HO (AFCNHO)  [COUNT 2]
Sequence IA -> AL -> LL -> LI -> IV (IALLIV)  [COUNT 14]
Sequence FC -> CN -> NN (FCNN)  [COUNT 13]
Sequence UA -> AF (UAF)  [COUNT 115]
Sequence UA -> AF -> FC (UAFC)  [COUNT 115]
Sequence UA -> AF -> FC -> CN (UAFCN)  [COUNT 79]
Sequence UA -> AF -> FC -> CN -> NH (UAFCNH)  [COUNT 79]
Sequence UA -> AF -> FC -> CN -> NH -> HO (UAFCNHO)  [COUNT 33]
Sequence AL -> LE -> ER (ALER)  [COUNT 12]
Sequence LE -> ER (LER)  [COUNT 7]
Sequence NC -> CG (NCG)  [COUNT 108]
Sequence FC -> CN -> NN -> NC (FCNNC)  [COUNT 11]
Sequence AL -> LM (ALM)  [COUNT 55]
Sequence AL -> LM -> MD (ALMD)  [COUNT 55]
